osm_id,code,fclass,name,ref,oneway,maxspeed,layer,bridge,tunnel,UUID,DATUM_AEND,DATUM_ERST,ERSTELL_J,ERSTELL_M,REVISION_J,REVISION_M,GRUND_AEND,HERKUNFT,HERKUNFT_J,HERKUNFT_M,OBJEKTART,BEZIRKSNUM,SEE_FLAECH,REVISION_Q,NAME_2,KANTONSNUM,ICC,EINWOHNERZ,BFS_NUMMER,GEM_TEIL,GEM_FLAECH,SHN,azimuth
"178457461","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,63.705
"178457462","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,74.420
"178457463","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"178457464","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"178488142","5141",service,Avenue Ernest Hentsch,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,55.700
"178488213","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,37.879
"178488216","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,85.699
"178488217","5124",pedestrian,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"178488219","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,72.530
"178488220","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,130.503
"178488223","5124",pedestrian,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,324.988
"178488232","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,308.861
"178488234","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,58.671
"178488235","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,126.522
"178488236","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,126.983
"178488239","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,305.593
"178488240","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,142.267
"178488243","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,57.512
"178488245","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,59.558
"178488255","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,139.612
"178488256","5141",service,,,B,"0","0",F,T,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,58.660
"178488257","5124",pedestrian,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,324.828
"178488258","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,252.173
"178488259","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,265.278
"178488260","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,54.806
"178488262","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,307.687
"178488267","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,110.027
"178488270","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,306.236
"178488271","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,25.080
"178488272","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,267.347
"178488273","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,164.429
"178488274","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,78.686
"178488275","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,56.498
"178488276","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,99.471
"178488279","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,307.835
"178488280","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,312.602
"178488281","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,251.647
"178488282","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,308.350
"178488283","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,57.006
"178488284","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,125.950
"178488285","5141",service,,,F,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,124.174
"178488286","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,109.410
"178488287","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,228.228
"178488288","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,82.106
"178488289","5124",pedestrian,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,129.984
"178488290","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,107.128
"178488291","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,12.995
"178488292","5141",service,,,F,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,62.061
"178488296","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,215.606
"178488299","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,54.735
"178488300","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,215.037
"178488301","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,290.921
"178488302","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,330.472
"178488303","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,85.954
"178488308","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,65.796
"178488311","5124",pedestrian,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"178488313","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,315.262
"178553553","5122",residential,Avenue Alfred-Bertrand,,F,"30","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,227.002
"178553556","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,48.111
"178563898","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,144.999
"178563899","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"178563900","5124",pedestrian,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"178563902","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,0.000
"178563906","5141",service,,,B,"0","0",F,T,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,310.169
"178563907","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,55.117
"178563908","5141",service,,,B,"0","0",F,T,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,137.539
"178563910","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,311.226
"178563911","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,123.288
"178563914","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,320.115
"178563918","5141",service,,,B,"0","0",F,T,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,58.228
"178563919","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,58.660
"178563920","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,229.466
"178563922","5155",steps,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,232.174
"178563923","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,235.128
"178563924","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,316.060
"178563925","5124",pedestrian,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,310.207
"178563926","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,295.914
"178563927","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,233.454
"178563928","5141",service,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,48.534
"178563929","5153",footway,,,B,"0","0",F,F,{B9D2A8BB-2A0B-4F54-9200-F9947892E6F1},2018-11-21,2008-11-24,"2000","1","2019","1",Verbessert,AV,"2019","1",Gemeindegebiet,,237.000000000000000,2018_Aufbau,Gen�ve,"25",CH,"200548","6621","0",1830.000000000000000,CH25006621,69.521
